Ciudad;Partido;Habitantes;
Carhué[3];Adolfo Alsina;8.584;
Adolfo Gonzales Chaves;Adolfo Gonzales Chaves;8.613;
Alberti;Alberti;7.493;
Adrogué;Almirante Brown;28.265;
Burzaco;Almirante Brown;86.113;
Claypole;Almirante Brown;41.176;
Glew;Almirante Brown;57.878;
Longchamps;Almirante Brown;47.557;
Rafael Calzada;Almirante Brown;56.419;
Arrecifes;Arrecifes;24.336;
Avellaneda;Avellaneda;53.054;
Dock Sud;Avellaneda;35.897;
Sarandí;Avellaneda;60.752;
Wilde[17];Avellaneda;65.881;
Ayacucho;Ayacucho;16.444;
Azul;Azul;70.053;
Bahía Blanca;Bahía Blanca;258.243;
General Daniel Cerri;Bahía Blanca;5.789;
Balcarce;Balcarce;35.150;
Baradero;Baradero;24.901;
Benito Juárez;Benito Juárez;13.868;
Berazategui;Berazategui;89.522;
Hudson;Berazategui;43.769;
Bolívar;Bolívar;24.094;
Bragado;Bragado;32.830;
Eduardo O'Brien;Bragado;2.266;
Brandsen;Brandsen;16.732;
Campana;Campana;77.838;
Cańuelas;Cańuelas;24.380;
Capitán Sarmiento;Capitán Sarmiento;11.316;
Carlos Casares;Carlos Casares;17.155;
Carlos Tejedor;Carlos Tejedor;5.127;
Carmen de Areco;Carmen de Areco;12.008;
Castelli;Castelli;6.402;
Chacabuco;Chacabuco;34.958;
Rawson;Chacabuco;2.184;
Chivilcoy;Chivilcoy;51.596;
Colón;Colón;21.396;
Coronel Dorrego;Coronel Dorrego;11.644;
Coronel Pringles;Coronel Pringles;20.605;
Punta Alta;Coronel Rosales;57.296;
Coronel Suárez;Coronel Suárez;22.624;
Daireaux;Daireaux;10.932;
Dolores;Dolores;24.120;
Garín;Escobar;59.335;
Ingeniero Maschwitz;Escobar;12.462;
El Jagüel;Esteban Echeverría;48.781;
Luis Guillón;Esteban Echeverría;37.843;
Monte Grande;Esteban Echeverría;109.644;
Capilla del Seńor;Exaltación de la Cruz;8.044;
Carlos Spegazzini;Ezeiza;18.220;
Ezeiza;Ezeiza;41.109;
La Unión;Ezeiza;24.293;
Tristán Suárez;Ezeiza;27.486;
Bosques;Florencio Varela;51.663;
Florencio Varela;Florencio Varela;120.678;
Florentino Ameghino;Florentino Ameghino;6.217;
Comandante Nicanor Otamendi;General Alvarado;5.977;
Miramar[6];General Alvarado;24.317;
General Alvear;General Alvear;9.548;
General Arenales;General Arenales;3.973;
General Belgrano;General Belgrano;13.516;
General Guido;General Guido;1.149;
General Juan Madariaga;General Juan Madariaga;16.763;
General Las Heras;General Las Heras;9.735;
General Lavalle;General Lavalle;1.472;
Ranchos;General Paz;7.333;
General Pinto;General Pinto;6.154;
Batán;General Pueyrredón;9.597;
Mar del Plata;General Pueyrredón;512.129;
General Rodríguez;General Rodríguez;63.317;
San Martín;General San Martín;28.399;
Villa Ballester;General San Martín;35.301;
Los Toldos;General Viamonte;13.462;
General Villegas;General Villegas;16.270;
Casbas;Guaminí;4.108;
Guaminí;Guaminí;2.704;
Henderson;Hipólito Yrigoyen;7.856;
Hurlingham;Hurlingham;60.165;
Villa Tesei;Hurlingham;63.164;
Ituzaingó;Ituzaingó;104.712;
José C. Paz;José C. Paz;230.208;
Junín;Junín;82.427;
Mar de Ajó;La Costa;13.769;
Mar del Tuyú;La Costa;6.916;
González Catán;La Matanza;165.206;
Gregorio de Laferrere;La Matanza;175.670;
Isidro Casanova[4];La Matanza;136.090;
La Tablada;La Matanza;80.389;
Lomas del Mirador;La Matanza;52.371;
Rafael Castillo;La Matanza;103.992;
Ramos Mejía;La Matanza;98.547;
San Justo;La Matanza;105.274;
Villa Luzuriaga;La Matanza;73.952;
Villa Madero[16];La Matanza;103.992;
La Plata;La Plata;186.527;
Villa Elisa;La Plata;22.229;
Gerli;Lanús;33.250;
Lanús;Lanús;459.263;
Monte Chingolo;Lanús;85.060;
Remedios de Escalada;Lanús;81.465;
Valentín Alsina;Lanús;41.155;
Laprida;Laprida;8.178;
Las Flores;Las Flores;20.722;
Vedia;Leandro N. Alem;8.089;
Lezama;Lezama;4.111;
Lincoln;Lincoln;26.919;
Lobería;Lobería;12.199;
Lobos;Lobos;45.897;
Banfield[2];Lomas de Zamora;223.898;
Ingeniero Budge[2];Lomas de Zamora;185.428;
Llavallol[5];Lomas de Zamora;41.463;
Lomas de Zamora[5];Lomas de Zamora;111.897;
Temperley[5];Lomas de Zamora;111.660;
Turdera[5];Lomas de Zamora;9.786;
Villa Fiorito[2];Lomas de Zamora;42.904;
Luján;Luján;67.266;
Magdalena;Magdalena;9.294;
Maipú;Maipú;8.865;
Los Polvorines;Malvinas Argentinas;53.354;
Coronel Vidal;Mar Chiquita;6.320;
Marcos Paz;Marcos Paz;37.894;
Mercedes;Mercedes;;
Libertad;Merlo;100.324;
Mariano Acosta;Merlo;53.460;
Merlo;Merlo;244.168;
Pontevedra;Merlo;100.324;
San Antonio de Padua;Merlo;37.745;
Monte;Monte;13.384;
Monte Hermoso;Monte Hermoso;5.394;
Francisco Álvarez;Moreno;23.243;
Paso del Rey;Moreno;41.668;
Castelar;Morón;104.019;
El Palomar;Morón;;
Haedo;Morón;38.068;
Navarro;Navarro;11.562;
Necochea[7];Necochea;65.459;
Nueve de Julio;Nueve de Julio;34.350;
Olavarría;Olavarría;138.738;
Carmen de Patagones;Patagones;18.189;
Pehuajó[8];Pehuajó;29.639;
Pellegrini;Pellegrini;5.031;
Pergamino[9];Pergamino;85.487;
Pila;Pila;2.085;
Pilar;Pilar;65.750;
Presidente Derqui;Pilar;38.754;
Pinamar;Pinamar;9.810;
Guernica;Presidente Perón;56.475;
Puan;Puan;4.735;
Bernal;Quilmes;33.415;
Ezpeleta;Quilmes;49.191;
Quilmes[10];Quilmes;111.575;
San Francisco Solano;Quilmes;;
Ramallo;Ramallo;11.428;
Villa Ramallo;Ramallo;10.052;
Rauch[11];Rauch;11.483;
América;Rivadavia;10.361;
Rojas;Rojas;18.708;
Roque Pérez;Roque Pérez;8.354;
Saavedra;Saavedra;2.107;
Saladillo;Saladillo;23.313;
Salto;Salto;23.816;
San Andrés de Giles;San Andrés de Giles;13.941;
San Antonio de Areco;San Antonio de Areco;17.764;
San Cayetano;San Cayetano;6.757;
San Fernando;San Fernando;69.110;
Béccar;San Isidro;58.811;
Boulogne Sur Mer;San Isidro;73.496;
Martínez;San Isidro;65.859;
San Isidro;San Isidro;45.190;
Bella Vista;San Miguel;94.048;
Santa María;San Miguel;123.651;
La Emilia;San Nicolás;2.883;
San Nicolás de los Arroyos[12];San Nicolás;124.315;
San Pedro;San Pedro;42.151;
Alejandro Korn;San Vicente;23.821;
San Vicente;San Vicente;17.175;
Suipacha;Suipacha;7.149;
Tandil;Tandil;101.010;
Tapalqué;Tapalqué;6.605;
Benavídez;Tigre;34.162;
Don Torcuato;Tigre;64.867;
El Talar;Tigre;43.420;
General Pacheco;Tigre;43.287;
Tigre;Tigre;31.106;
General Conesa;Tordillo;1.209;
Tornquist;Tornquist;6.066;
Treinta de Agosto;Trenque Lauquen;4.204;
Trenque Lauquen;Trenque Lauquen;30.764;
Tres Arroyos;Tres Arroyos;45.986;
Caseros;Tres de Febrero;90.313;
Tres Lomas;Tres Lomas;6.685;
Veinticinco de Mayo[13];Veinticinco de Mayo;22.581;
Vicente López[14][15];Vicente López;274.082;
Médanos;Villarino;5.447;
Lima;Zárate;10.219;
Zárate;Zárate;;
